nohup: ignoring input

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/729 [00:00<01:17,  9.37it/s]
Loading weights:   2%|▏         | 16/729 [00:00<00:08, 82.44it/s]
Loading weights:   4%|▎         | 27/729 [00:00<00:07, 91.59it/s]
Loading weights:   5%|▌         | 40/729 [00:00<00:07, 95.74it/s]
Loading weights:   7%|▋         | 50/729 [00:00<00:06, 97.10it/s]
Loading weights:   8%|▊         | 60/729 [00:00<00:07, 84.92it/s]
Loading weights:   9%|▉         | 69/729 [00:00<00:08, 80.49it/s]
Loading weights:  11%|█         | 78/729 [00:00<00:08, 74.97it/s]
Loading weights:  12%|█▏        | 89/729 [00:01<00:07, 84.08it/s]
Loading weights:  14%|█▎        | 100/729 [00:01<00:06, 90.98it/s]
Loading weights:  15%|█▌        | 110/729 [00:01<00:06, 92.38it/s]
Loading weights:  16%|█▋        | 120/729 [00:01<00:07, 85.18it/s]
Loading weights:  18%|█▊        | 129/729 [00:01<00:07, 80.75it/s]
Loading weights:  19%|█▉        | 138/729 [00:01<00:07, 75.31it/s]
Loading weights:  21%|██        | 150/729 [00:01<00:07, 78.07it/s]
Loading weights:  22%|██▏       | 162/729 [00:01<00:07, 80.79it/s]
Loading weights:  24%|██▎       | 173/729 [00:02<00:07, 79.34it/s]
Loading weights:  25%|██▌       | 184/729 [00:02<00:07, 75.59it/s]
Loading weights:  27%|██▋       | 195/729 [00:02<00:06, 77.40it/s]
Loading weights:  29%|██▊       | 209/729 [00:02<00:06, 84.70it/s]
Loading weights:  30%|███       | 220/729 [00:02<00:05, 87.73it/s]
Loading weights:  31%|███▏      | 229/729 [00:02<00:06, 78.96it/s]
Loading weights:  33%|███▎      | 238/729 [00:02<00:06, 77.33it/s]
Loading weights:  34%|███▎      | 246/729 [00:03<00:06, 73.23it/s]
Loading weights:  35%|███▌      | 258/729 [00:03<00:06, 77.65it/s]
Loading weights:  37%|███▋      | 269/729 [00:03<00:05, 78.43it/s]
Loading weights:  38%|███▊      | 280/729 [00:03<00:05, 81.09it/s]
Loading weights:  40%|███▉      | 289/729 [00:03<00:05, 83.12it/s]
Loading weights:  41%|████      | 298/729 [00:03<00:05, 81.45it/s]
Loading weights:  42%|████▏     | 307/729 [00:03<00:05, 78.00it/s]
Loading weights:  43%|████▎     | 317/729 [00:03<00:05, 75.62it/s]
Loading weights:  45%|████▍     | 328/729 [00:04<00:05, 80.09it/s]
Loading weights:  47%|████▋     | 345/729 [00:04<00:03, 102.44it/s]
Loading weights:  59%|█████▉    | 429/729 [00:04<00:01, 297.87it/s]
Loading weights:  71%|███████   | 516/729 [00:04<00:00, 453.33it/s]
Loading weights:  83%|████████▎ | 606/729 [00:04<00:00, 566.27it/s]
Loading weights:  96%|█████████▌| 698/729 [00:04<00:00, 665.26it/s]
Loading weights: 100%|██████████| 729/729 [00:04<00:00, 157.62it/s]

0it [00:00, ?it/s]
267it [00:00, 15714.51it/s]

Running annotation on dataset:   0%|          | 0/267 [00:00<?, ?it/s]
Running annotation on dataset:   0%|          | 1/267 [00:03<13:54,  3.14s/it]
Running annotation on dataset:   1%|          | 2/267 [00:05<10:57,  2.48s/it]
Running annotation on dataset:   1%|          | 3/267 [00:07<09:51,  2.24s/it]
Running annotation on dataset:   1%|▏         | 4/267 [00:08<09:11,  2.10s/it]
Running annotation on dataset:   2%|▏         | 5/267 [00:12<11:46,  2.70s/it]
Running annotation on dataset:   2%|▏         | 6/267 [00:14<10:19,  2.37s/it]
Running annotation on dataset:   3%|▎         | 7/267 [00:16<09:45,  2.25s/it]
Running annotation on dataset:   3%|▎         | 8/267 [00:18<08:42,  2.02s/it]
Running annotation on dataset:   3%|▎         | 9/267 [00:19<08:32,  1.99s/it]
Running annotation on dataset:   4%|▎         | 10/267 [00:21<08:07,  1.90s/it]
Running annotation on dataset:   4%|▍         | 11/267 [00:23<08:15,  1.94s/it]
Running annotation on dataset:   4%|▍         | 12/267 [00:25<08:13,  1.94s/it]
Running annotation on dataset:   5%|▍         | 13/267 [00:27<08:08,  1.92s/it]
Running annotation on dataset:   5%|▌         | 14/267 [00:29<07:58,  1.89s/it]
Running annotation on dataset:   6%|▌         | 15/267 [00:31<08:07,  1.93s/it]
Running annotation on dataset:   6%|▌         | 16/267 [00:33<08:16,  1.98s/it]
Running annotation on dataset:   6%|▋         | 17/267 [00:35<08:24,  2.02s/it]
Running annotation on dataset:   7%|▋         | 18/267 [00:37<08:05,  1.95s/it]
Running annotation on dataset:   7%|▋         | 19/267 [00:39<07:45,  1.88s/it]
Running annotation on dataset:   7%|▋         | 20/267 [00:41<07:54,  1.92s/it]
Running annotation on dataset:   8%|▊         | 21/267 [00:42<07:32,  1.84s/it]
Running annotation on dataset:   8%|▊         | 22/267 [00:47<10:34,  2.59s/it]
Running annotation on dataset:   9%|▊         | 23/267 [00:48<09:32,  2.35s/it]
Running annotation on dataset:   9%|▉         | 24/267 [00:50<08:52,  2.19s/it]
Running annotation on dataset:   9%|▉         | 25/267 [00:52<08:34,  2.13s/it]
Running annotation on dataset:  10%|▉         | 26/267 [00:55<10:00,  2.49s/it]
Running annotation on dataset:  10%|█         | 27/267 [00:58<09:39,  2.42s/it]
Running annotation on dataset:  10%|█         | 28/267 [01:00<09:00,  2.26s/it]
Running annotation on dataset:  11%|█         | 29/267 [01:01<08:30,  2.15s/it]
Running annotation on dataset:  11%|█         | 30/267 [01:03<07:57,  2.01s/it]
Running annotation on dataset:  12%|█▏        | 31/267 [01:10<13:05,  3.33s/it]
Running annotation on dataset:  12%|█▏        | 32/267 [01:11<11:22,  2.90s/it]
Running annotation on dataset:  12%|█▏        | 33/267 [01:13<10:08,  2.60s/it]
Running annotation on dataset:  13%|█▎        | 34/267 [01:15<09:28,  2.44s/it]
Running annotation on dataset:  13%|█▎        | 35/267 [01:17<08:45,  2.26s/it]
Running annotation on dataset:  13%|█▎        | 36/267 [01:19<08:24,  2.19s/it]
Running annotation on dataset:  14%|█▍        | 37/267 [01:21<07:53,  2.06s/it]
Running annotation on dataset:  14%|█▍        | 38/267 [01:23<07:41,  2.01s/it]
Running annotation on dataset:  15%|█▍        | 39/267 [01:25<07:36,  2.00s/it]
Running annotation on dataset:  15%|█▍        | 40/267 [01:27<07:35,  2.01s/it]
Running annotation on dataset:  15%|█▌        | 41/267 [01:29<07:31,  2.00s/it]
Running annotation on dataset:  16%|█▌        | 42/267 [01:31<07:18,  1.95s/it]
Running annotation on dataset:  16%|█▌        | 43/267 [01:32<06:58,  1.87s/it]
Running annotation on dataset:  16%|█▋        | 44/267 [01:37<09:36,  2.58s/it]
Running annotation on dataset:  17%|█▋        | 45/267 [01:39<08:49,  2.39s/it]
Running annotation on dataset:  17%|█▋        | 46/267 [01:40<07:58,  2.16s/it]
Running annotation on dataset:  18%|█▊        | 47/267 [01:42<07:45,  2.11s/it]
Running annotation on dataset:  18%|█▊        | 48/267 [01:44<07:29,  2.05s/it]
Running annotation on dataset:  18%|█▊        | 49/267 [01:46<07:12,  1.98s/it]
Running annotation on dataset:  19%|█▊        | 50/267 [01:48<06:59,  1.93s/it]
Running annotation on dataset:  19%|█▉        | 51/267 [01:50<06:59,  1.94s/it]
Running annotation on dataset:  19%|█▉        | 52/267 [01:52<07:07,  1.99s/it]
Running annotation on dataset:  20%|█▉        | 53/267 [01:54<06:44,  1.89s/it]
Running annotation on dataset:  20%|██        | 54/267 [01:56<07:28,  2.11s/it]
Running annotation on dataset:  21%|██        | 55/267 [01:58<07:21,  2.08s/it]
Running annotation on dataset:  21%|██        | 56/267 [02:00<07:00,  1.99s/it]
Running annotation on dataset:  21%|██▏       | 57/267 [02:02<06:34,  1.88s/it]
Running annotation on dataset:  22%|██▏       | 58/267 [02:04<07:06,  2.04s/it]
Running annotation on dataset:  22%|██▏       | 59/267 [02:06<07:04,  2.04s/it]
Running annotation on dataset:  22%|██▏       | 60/267 [02:08<07:23,  2.14s/it]
Running annotation on dataset:  23%|██▎       | 61/267 [02:10<07:05,  2.07s/it]
Running annotation on dataset:  23%|██▎       | 62/267 [02:12<06:57,  2.03s/it]
Running annotation on dataset:  24%|██▎       | 63/267 [02:14<06:58,  2.05s/it]
Running annotation on dataset:  24%|██▍       | 64/267 [02:16<06:38,  1.96s/it]
Running annotation on dataset:  24%|██▍       | 65/267 [02:20<08:14,  2.45s/it]
Running annotation on dataset:  25%|██▍       | 66/267 [02:22<07:46,  2.32s/it]
Running annotation on dataset:  25%|██▌       | 67/267 [02:25<08:56,  2.68s/it]
Running annotation on dataset:  25%|██▌       | 68/267 [02:27<08:01,  2.42s/it]
Running annotation on dataset:  26%|██▌       | 69/267 [02:29<07:44,  2.35s/it]
Running annotation on dataset:  26%|██▌       | 70/267 [02:33<08:46,  2.67s/it]
Running annotation on dataset:  27%|██▋       | 71/267 [02:34<07:47,  2.38s/it]
Running annotation on dataset:  27%|██▋       | 72/267 [02:36<07:25,  2.29s/it]
Running annotation on dataset:  27%|██▋       | 73/267 [02:38<06:53,  2.13s/it]
Running annotation on dataset:  28%|██▊       | 74/267 [02:40<06:32,  2.04s/it]
Running annotation on dataset:  28%|██▊       | 75/267 [02:42<06:11,  1.93s/it]
Running annotation on dataset:  28%|██▊       | 76/267 [02:43<05:57,  1.87s/it]
Running annotation on dataset:  29%|██▉       | 77/267 [02:46<06:21,  2.01s/it]
Running annotation on dataset:  29%|██▉       | 78/267 [02:48<06:12,  1.97s/it]
Running annotation on dataset:  30%|██▉       | 79/267 [02:50<06:14,  1.99s/it]
Running annotation on dataset:  30%|██▉       | 80/267 [02:54<08:17,  2.66s/it]
Running annotation on dataset:  30%|███       | 81/267 [02:56<07:31,  2.43s/it]
Running annotation on dataset:  31%|███       | 82/267 [02:58<07:11,  2.33s/it]
Running annotation on dataset:  31%|███       | 83/267 [03:00<06:34,  2.14s/it]
Running annotation on dataset:  31%|███▏      | 84/267 [03:01<06:08,  2.01s/it]
Running annotation on dataset:  32%|███▏      | 85/267 [03:03<06:07,  2.02s/it]
Running annotation on dataset:  32%|███▏      | 86/267 [03:05<05:46,  1.91s/it]
Running annotation on dataset:  33%|███▎      | 87/267 [03:06<05:20,  1.78s/it]
Running annotation on dataset:  33%|███▎      | 88/267 [03:09<05:37,  1.89s/it]
Running annotation on dataset:  33%|███▎      | 89/267 [03:10<05:20,  1.80s/it]
Running annotation on dataset:  34%|███▎      | 90/267 [03:12<05:25,  1.84s/it]
Running annotation on dataset:  34%|███▍      | 91/267 [03:14<05:29,  1.87s/it]
Running annotation on dataset:  34%|███▍      | 92/267 [03:16<05:23,  1.85s/it]
Running annotation on dataset:  35%|███▍      | 93/267 [03:17<05:04,  1.75s/it]
Running annotation on dataset:  35%|███▌      | 94/267 [03:19<05:04,  1.76s/it]
Running annotation on dataset:  36%|███▌      | 95/267 [03:21<05:17,  1.85s/it]
Running annotation on dataset:  36%|███▌      | 96/267 [03:23<05:22,  1.88s/it]
Running annotation on dataset:  36%|███▋      | 97/267 [03:25<05:30,  1.94s/it]
Running annotation on dataset:  37%|███▋      | 98/267 [03:29<07:05,  2.52s/it]
Running annotation on dataset:  37%|███▋      | 99/267 [03:31<06:38,  2.37s/it]
Running annotation on dataset:  37%|███▋      | 100/267 [03:33<06:12,  2.23s/it]
Running annotation on dataset:  38%|███▊      | 101/267 [03:35<05:44,  2.08s/it]
Running annotation on dataset:  38%|███▊      | 102/267 [03:37<05:28,  1.99s/it]
Running annotation on dataset:  39%|███▊      | 103/267 [03:39<05:34,  2.04s/it]
Running annotation on dataset:  39%|███▉      | 104/267 [03:40<05:16,  1.94s/it]
Running annotation on dataset:  39%|███▉      | 105/267 [03:42<05:14,  1.94s/it]
Running annotation on dataset:  40%|███▉      | 106/267 [03:44<04:58,  1.85s/it]
Running annotation on dataset:  40%|████      | 107/267 [03:46<05:08,  1.93s/it]
Running annotation on dataset:  40%|████      | 108/267 [03:48<05:00,  1.89s/it]
Running annotation on dataset:  41%|████      | 109/267 [03:50<05:00,  1.90s/it]
Running annotation on dataset:  41%|████      | 110/267 [03:52<05:13,  2.00s/it]
Running annotation on dataset:  42%|████▏     | 111/267 [03:54<05:09,  1.98s/it]
Running annotation on dataset:  42%|████▏     | 112/267 [03:56<04:49,  1.87s/it]
Running annotation on dataset:  42%|████▏     | 113/267 [03:58<04:51,  1.89s/it]
Running annotation on dataset:  43%|████▎     | 114/267 [03:59<04:47,  1.88s/it]
Running annotation on dataset:  43%|████▎     | 115/267 [04:01<04:39,  1.84s/it]
Running annotation on dataset:  43%|████▎     | 116/267 [04:03<04:36,  1.83s/it]
Running annotation on dataset:  44%|████▍     | 117/267 [04:05<04:34,  1.83s/it]
Running annotation on dataset:  44%|████▍     | 118/267 [04:07<04:37,  1.86s/it]
Running annotation on dataset:  45%|████▍     | 119/267 [04:09<04:34,  1.86s/it]
Running annotation on dataset:  45%|████▍     | 120/267 [04:15<07:45,  3.17s/it]
Running annotation on dataset:  45%|████▌     | 121/267 [04:19<08:10,  3.36s/it]
Running annotation on dataset:  46%|████▌     | 122/267 [04:20<06:52,  2.85s/it]
Running annotation on dataset:  46%|████▌     | 123/267 [04:24<07:42,  3.21s/it]
Running annotation on dataset:  46%|████▋     | 124/267 [04:26<06:46,  2.84s/it]
Running annotation on dataset:  47%|████▋     | 125/267 [04:28<06:05,  2.57s/it]
Running annotation on dataset:  47%|████▋     | 126/267 [04:33<07:13,  3.07s/it]
Running annotation on dataset:  48%|████▊     | 127/267 [04:37<07:49,  3.36s/it]
Running annotation on dataset:  48%|████▊     | 128/267 [04:38<06:47,  2.93s/it]
Running annotation on dataset:  48%|████▊     | 129/267 [04:43<07:31,  3.27s/it]
Running annotation on dataset:  49%|████▊     | 130/267 [04:44<06:22,  2.79s/it]
Running annotation on dataset:  49%|████▉     | 131/267 [04:48<07:15,  3.20s/it]
Running annotation on dataset:  49%|████▉     | 132/267 [04:52<07:48,  3.47s/it]
Running annotation on dataset:  50%|████▉     | 133/267 [04:54<06:33,  2.93s/it]
Running annotation on dataset:  50%|█████     | 134/267 [04:56<05:43,  2.59s/it]
Running annotation on dataset:  51%|█████     | 135/267 [04:58<05:21,  2.44s/it]
Running annotation on dataset:  51%|█████     | 136/267 [05:00<05:04,  2.32s/it]
Running annotation on dataset:  51%|█████▏    | 137/267 [05:02<04:47,  2.21s/it]
Running annotation on dataset:  52%|█████▏    | 138/267 [05:04<04:26,  2.07s/it]
Running annotation on dataset:  52%|█████▏    | 139/267 [05:06<04:21,  2.04s/it]
Running annotation on dataset:  52%|█████▏    | 140/267 [05:07<04:04,  1.93s/it]
Running annotation on dataset:  53%|█████▎    | 141/267 [05:12<05:34,  2.66s/it]
Running annotation on dataset:  53%|█████▎    | 142/267 [05:13<04:25,  2.12s/it]
Running annotation on dataset:  54%|█████▎    | 143/267 [05:15<04:13,  2.04s/it]
Running annotation on dataset:  54%|█████▍    | 144/267 [05:16<04:02,  1.97s/it]
Running annotation on dataset:  54%|█████▍    | 145/267 [05:18<03:54,  1.92s/it]
Running annotation on dataset:  55%|█████▍    | 146/267 [05:20<03:44,  1.85s/it]
Running annotation on dataset:  55%|█████▌    | 147/267 [05:22<03:36,  1.81s/it]
Running annotation on dataset:  55%|█████▌    | 148/267 [05:23<03:32,  1.79s/it]
Running annotation on dataset:  56%|█████▌    | 149/267 [05:25<03:32,  1.80s/it]
Running annotation on dataset:  56%|█████▌    | 150/267 [05:27<03:35,  1.84s/it]
Running annotation on dataset:  57%|█████▋    | 151/267 [05:29<03:35,  1.86s/it]
Running annotation on dataset:  57%|█████▋    | 152/267 [05:30<03:22,  1.76s/it]
Running annotation on dataset:  57%|█████▋    | 153/267 [05:32<03:25,  1.80s/it]
Running annotation on dataset:  58%|█████▊    | 154/267 [05:34<03:23,  1.80s/it]
Running annotation on dataset:  58%|█████▊    | 155/267 [05:36<03:22,  1.81s/it]
Running annotation on dataset:  58%|█████▊    | 156/267 [05:38<03:25,  1.85s/it]
Running annotation on dataset:  59%|█████▉    | 157/267 [05:40<03:31,  1.92s/it]
Running annotation on dataset:  59%|█████▉    | 158/267 [05:42<03:33,  1.96s/it]
Running annotation on dataset:  60%|█████▉    | 159/267 [05:44<03:25,  1.90s/it]
Running annotation on dataset:  60%|█████▉    | 160/267 [05:46<03:18,  1.85s/it]
Running annotation on dataset:  60%|██████    | 161/267 [05:47<03:17,  1.87s/it]
Running annotation on dataset:  61%|██████    | 162/267 [05:50<03:27,  1.98s/it]
Running annotation on dataset:  61%|██████    | 163/267 [05:52<03:22,  1.95s/it]
Running annotation on dataset:  61%|██████▏   | 164/267 [05:53<03:18,  1.92s/it]
Running annotation on dataset:  62%|██████▏   | 165/267 [05:55<03:09,  1.86s/it]
Running annotation on dataset:  62%|██████▏   | 166/267 [05:57<03:04,  1.83s/it]
Running annotation on dataset:  63%|██████▎   | 167/267 [05:59<02:57,  1.77s/it]
Running annotation on dataset:  63%|██████▎   | 168/267 [06:02<03:55,  2.37s/it]
