nohup: ignoring input

Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/1161 [00:00<10:48,  1.79it/s]
Loading weights:   0%|          | 4/1161 [00:00<02:51,  6.74it/s]
Loading weights:   1%|          | 6/1161 [00:00<02:45,  6.98it/s]
Loading weights:   1%|▏         | 16/1161 [00:01<01:00, 18.85it/s]
Loading weights:   2%|▏         | 19/1161 [00:01<01:13, 15.48it/s]
Loading weights:   2%|▏         | 28/1161 [00:01<01:00, 18.70it/s]
Loading weights:   3%|▎         | 30/1161 [00:02<01:05, 17.19it/s]
Loading weights:   3%|▎         | 39/1161 [00:02<00:49, 22.75it/s]
Loading weights:   4%|▎         | 42/1161 [00:02<01:01, 18.29it/s]
Loading weights:   4%|▍         | 52/1161 [00:02<00:44, 25.04it/s]
Loading weights:   5%|▍         | 55/1161 [00:03<00:57, 19.36it/s]
Loading weights:   5%|▌         | 63/1161 [00:03<00:47, 22.98it/s]
Loading weights:   6%|▌         | 66/1161 [00:03<00:58, 18.85it/s]
Loading weights:   7%|▋         | 76/1161 [00:03<00:42, 25.61it/s]
Loading weights:   7%|▋         | 79/1161 [00:04<00:55, 19.62it/s]
Loading weights:   7%|▋         | 84/1161 [00:04<00:45, 23.59it/s]
Loading weights:   8%|▊         | 88/1161 [00:04<00:55, 19.20it/s]
Loading weights:   8%|▊         | 91/1161 [00:04<00:57, 18.77it/s]
Loading weights:   9%|▊         | 99/1161 [00:05<00:46, 23.07it/s]
Loading weights:   9%|▉         | 102/1161 [00:05<00:58, 18.21it/s]
Loading weights:  10%|▉         | 112/1161 [00:05<00:41, 25.47it/s]
Loading weights:  10%|▉         | 115/1161 [00:06<00:54, 19.36it/s]
Loading weights:  10%|█         | 119/1161 [00:06<00:47, 22.09it/s]
Loading weights:  11%|█         | 123/1161 [00:06<00:45, 22.94it/s]
Loading weights:  11%|█         | 126/1161 [00:06<00:59, 17.35it/s]
Loading weights:  12%|█▏        | 136/1161 [00:06<00:41, 24.60it/s]
Loading weights:  12%|█▏        | 139/1161 [00:07<00:51, 19.71it/s]
Loading weights:  13%|█▎        | 148/1161 [00:07<00:35, 28.34it/s]
Loading weights:  13%|█▎        | 152/1161 [00:07<00:35, 28.63it/s]
