nohup: ignoring input

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights:   0%|          | 2/729 [00:00<00:37, 19.60it/s]
Loading weights:   2%|▏         | 16/729 [00:00<00:08, 81.31it/s]
Loading weights:   4%|▍         | 28/729 [00:00<00:08, 83.21it/s]
Loading weights:   6%|▌         | 41/729 [00:00<00:07, 90.12it/s]
Loading weights:   7%|▋         | 53/729 [00:00<00:07, 89.67it/s]
Loading weights:   9%|▊         | 63/729 [00:00<00:07, 84.10it/s]
Loading weights:  11%|█         | 77/729 [00:00<00:07, 90.88it/s]
Loading weights:  12%|█▏        | 89/729 [00:01<00:07, 91.40it/s]
Loading weights:  14%|█▍        | 101/729 [00:01<00:06, 90.36it/s]
Loading weights:  16%|█▌        | 113/729 [00:01<00:06, 89.76it/s]
Loading weights:  17%|█▋        | 125/729 [00:01<00:06, 88.76it/s]
Loading weights:  19%|█▉        | 137/729 [00:01<00:06, 88.89it/s]
Loading weights:  20%|██        | 149/729 [00:01<00:06, 91.04it/s]
Loading weights:  22%|██▏       | 161/729 [00:01<00:06, 90.79it/s]
Loading weights:  24%|██▎       | 172/729 [00:01<00:06, 90.82it/s]
Loading weights:  25%|██▍       | 182/729 [00:02<00:07, 77.63it/s]
Loading weights:  27%|██▋       | 196/729 [00:02<00:06, 79.12it/s]
Loading weights:  29%|██▊       | 209/729 [00:02<00:06, 83.49it/s]
Loading weights:  30%|███       | 220/729 [00:02<00:06, 75.98it/s]
Loading weights:  32%|███▏      | 232/729 [00:02<00:06, 81.38it/s]
Loading weights:  33%|███▎      | 244/729 [00:02<00:05, 83.39it/s]
Loading weights:  35%|███▌      | 256/729 [00:03<00:05, 84.79it/s]
Loading weights:  36%|███▋      | 265/729 [00:03<00:06, 72.69it/s]
Loading weights:  38%|███▊      | 280/729 [00:03<00:05, 88.22it/s]
Loading weights:  40%|████      | 292/729 [00:03<00:05, 83.26it/s]
Loading weights:  42%|████▏     | 305/729 [00:03<00:04, 87.15it/s]
Loading weights:  43%|████▎     | 316/729 [00:03<00:04, 88.08it/s]
Loading weights:  45%|████▍     | 326/729 [00:03<00:04, 82.07it/s]
Loading weights:  46%|████▌     | 335/729 [00:03<00:05, 78.74it/s]
Loading weights:  58%|█████▊    | 423/729 [00:04<00:01, 270.95it/s]
Loading weights:  71%|███████   | 515/729 [00:04<00:00, 435.04it/s]
Loading weights:  83%|████████▎ | 607/729 [00:04<00:00, 563.02it/s]
Loading weights:  96%|█████████▌| 701/729 [00:04<00:00, 666.68it/s]
Loading weights: 100%|██████████| 729/729 [00:04<00:00, 164.07it/s]

0it [00:00, ?it/s]
2273it [00:00, 22728.40it/s]
2658it [00:00, 22881.03it/s]

Running annotation on dataset:   0%|          | 0/2658 [00:00<?, ?it/s]
Running annotation on dataset:   0%|          | 1/2658 [00:03<2:34:21,  3.49s/it]
Running annotation on dataset:   0%|          | 2/2658 [00:05<2:04:59,  2.82s/it]
Running annotation on dataset:   0%|          | 3/2658 [00:07<1:46:00,  2.40s/it]
Running annotation on dataset:   0%|          | 4/2658 [00:09<1:40:06,  2.26s/it]
Running annotation on dataset:   0%|          | 5/2658 [00:11<1:38:05,  2.22s/it]
Running annotation on dataset:   0%|          | 6/2658 [00:14<1:36:50,  2.19s/it]
Running annotation on dataset:   0%|          | 7/2658 [00:18<2:08:06,  2.90s/it]
Running annotation on dataset:   0%|          | 8/2658 [00:20<1:55:55,  2.62s/it]
Running annotation on dataset:   0%|          | 9/2658 [00:22<1:49:28,  2.48s/it]
Running annotation on dataset:   0%|          | 10/2658 [00:24<1:45:24,  2.39s/it]
Running annotation on dataset:   0%|          | 11/2658 [00:26<1:35:36,  2.17s/it]
Running annotation on dataset:   0%|          | 12/2658 [00:28<1:32:13,  2.09s/it]
Running annotation on dataset:   0%|          | 13/2658 [00:30<1:28:17,  2.00s/it]
Running annotation on dataset:   1%|          | 14/2658 [00:32<1:28:53,  2.02s/it]
Running annotation on dataset:   1%|          | 15/2658 [00:34<1:26:53,  1.97s/it]
Running annotation on dataset:   1%|          | 16/2658 [00:38<1:55:31,  2.62s/it]
Running annotation on dataset:   1%|          | 17/2658 [00:39<1:43:41,  2.36s/it]
Running annotation on dataset:   1%|          | 18/2658 [00:41<1:37:45,  2.22s/it]
Running annotation on dataset:   1%|          | 19/2658 [00:43<1:35:16,  2.17s/it]
Running annotation on dataset:   1%|          | 20/2658 [00:45<1:30:46,  2.06s/it]
Running annotation on dataset:   1%|          | 21/2658 [00:47<1:30:29,  2.06s/it]
Running annotation on dataset:   1%|          | 22/2658 [00:49<1:27:11,  1.98s/it]
Running annotation on dataset:   1%|          | 23/2658 [00:51<1:26:30,  1.97s/it]
Running annotation on dataset:   1%|          | 24/2658 [00:53<1:24:16,  1.92s/it]
Running annotation on dataset:   1%|          | 25/2658 [00:55<1:24:31,  1.93s/it]
Running annotation on dataset:   1%|          | 26/2658 [00:57<1:30:29,  2.06s/it]
Running annotation on dataset:   1%|          | 27/2658 [00:59<1:32:11,  2.10s/it]
Running annotation on dataset:   1%|          | 28/2658 [01:01<1:26:00,  1.96s/it]
Running annotation on dataset:   1%|          | 29/2658 [01:03<1:26:22,  1.97s/it]
Running annotation on dataset:   1%|          | 30/2658 [01:07<1:48:29,  2.48s/it]
Running annotation on dataset:   1%|          | 31/2658 [01:09<1:41:36,  2.32s/it]
