nohup: ignoring input

Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]
Loading weights:   3%|▎         | 27/824 [00:00<00:03, 248.16it/s]
Loading weights:   6%|▋         | 53/824 [00:00<00:03, 227.74it/s]
Loading weights:  10%|▉         | 82/824 [00:00<00:02, 253.89it/s]
Loading weights:  13%|█▎        | 108/824 [00:00<00:03, 231.94it/s]
Loading weights:  16%|█▋        | 135/824 [00:00<00:02, 244.02it/s]
Loading weights:  19%|█▉        | 160/824 [00:00<00:02, 224.50it/s]
Loading weights:  22%|██▏       | 184/824 [00:00<00:02, 224.88it/s]
Loading weights:  25%|██▌       | 208/824 [00:00<00:02, 221.60it/s]
Loading weights:  28%|██▊       | 233/824 [00:01<00:02, 227.37it/s]
Loading weights:  31%|███       | 256/824 [00:01<00:02, 209.84it/s]
Loading weights:  35%|███▌      | 291/824 [00:01<00:02, 233.02it/s]
Loading weights:  38%|███▊      | 315/824 [00:01<00:02, 219.89it/s]
Loading weights:  41%|████      | 338/824 [00:01<00:02, 202.32it/s]
Loading weights:  44%|████▍     | 364/824 [00:01<00:02, 202.82it/s]
Loading weights:  47%|████▋     | 385/824 [00:01<00:02, 168.95it/s]
Loading weights:  49%|████▉     | 403/824 [00:01<00:02, 161.87it/s]
Loading weights:  51%|█████▏    | 423/824 [00:02<00:02, 167.72it/s]
Loading weights:  59%|█████▉    | 489/824 [00:02<00:01, 290.61it/s]
Loading weights:  70%|██████▉   | 576/824 [00:02<00:00, 440.26it/s]
Loading weights:  81%|████████▏ | 670/824 [00:02<00:00, 575.60it/s]
Loading weights:  92%|█████████▏| 757/824 [00:02<00:00, 657.58it/s]
Loading weights: 100%|██████████| 824/824 [00:02<00:00, 321.40it/s]

0it [00:00, ?it/s]
1179it [00:00, 11787.20it/s]
2405it [00:00, 12061.07it/s]
2658it [00:00, 12097.34it/s]

Running annotation on dataset:   0%|          | 0/2658 [00:00<?, ?it/s]
Running annotation on dataset:   0%|          | 1/2658 [00:03<2:36:29,  3.53s/it]
Running annotation on dataset:   0%|          | 2/2658 [00:05<1:54:34,  2.59s/it]
Running annotation on dataset:   0%|          | 3/2658 [00:07<1:45:12,  2.38s/it]
Running annotation on dataset:   0%|          | 4/2658 [00:09<1:42:05,  2.31s/it]
Running annotation on dataset:   0%|          | 5/2658 [00:11<1:37:52,  2.21s/it]
Running annotation on dataset:   0%|          | 6/2658 [00:13<1:34:23,  2.14s/it]
Running annotation on dataset:   0%|          | 7/2658 [00:17<2:03:03,  2.79s/it]
Running annotation on dataset:   0%|          | 8/2658 [00:20<1:54:15,  2.59s/it]
Running annotation on dataset:   0%|          | 9/2658 [00:22<1:50:34,  2.50s/it]
Running annotation on dataset:   0%|          | 10/2658 [00:24<1:46:23,  2.41s/it]
Running annotation on dataset:   0%|          | 11/2658 [00:26<1:39:50,  2.26s/it]
Running annotation on dataset:   0%|          | 12/2658 [00:28<1:35:31,  2.17s/it]
Running annotation on dataset:   0%|          | 13/2658 [00:30<1:31:58,  2.09s/it]
Running annotation on dataset:   1%|          | 14/2658 [00:32<1:35:14,  2.16s/it]
Running annotation on dataset:   1%|          | 15/2658 [00:34<1:33:23,  2.12s/it]
Running annotation on dataset:   1%|          | 16/2658 [00:39<2:07:15,  2.89s/it]
